8340|A
8341|B
8342|C
8343|D
8344|E
8345|F
8346|G
8347|H
8348|I
8349|J
834A|K
834B|L
834C|M
834D|N
834E|O
834F|P
8350|Q
8351|R
8352|S
8353|T
8354|U
8355|V
8356|W
8357|X
8358|Y
8359|Z
835A|a
835B|b
835C|c
835D|d
835E|e
835F|f
8360|g
8361|<UNUSED>
8362|h
8363|i
8364|j
8365|k
8366|l
8367|m
8368|n
8369|o
836A|p
836B|q
836C|r
836D|s
836E|t
836F|u
8370|v
8371|w
8372|x
8373|y
8374|z
8375|!
8376|?
8377|.
8378|,
8379|..
837A|-
837B|:
837C|;
837D|"
837E|'
8380|(
8381|)
88AB|/
82EC|<
82ED|>
8382|1
8383|2
8384|3
8385|4
8386|5
8387|6
8389|7
838A|8
838B|9
838C|0
82D882D6|#
838D8396|&
838D88A2|^
8140| 
8141|$
